PLAYER_ID,PLAYER_NAME,TEAM_NAME,TEAM_ID,POSITION
1629027,Trae Young,Atlanta Hawks,1610612737,PG
1630700,Dyson Daniels,Atlanta Hawks,1610612737,SG
1642258,Zaccharie Risacher,Atlanta Hawks,1610612737,SF
1630552,Jalen Johnson,Atlanta Hawks,1610612737,PF
203991,Clint Capela,Atlanta Hawks,1610612737,C
201950,Jrue Holiday,Boston Celtics,1610612738,PG
1628401,Derrick White,Boston Celtics,1610612738,SG
1627759,Jaylen Brown,Boston Celtics,1610612738,SF
1628369,Jayson Tatum,Boston Celtics,1610612738,PF
204001,Kristaps Porziņģis,Boston Celtics,1610612738,C
203471,Dennis Schröder,Brooklyn Nets,1610612751,PG
1630560,Cam Thomas,Brooklyn Nets,1610612751,SG
1629661,Cameron Johnson,Brooklyn Nets,1610612751,SF
1627827,Dorian Finney-Smith,Brooklyn Nets,1610612751,PF
1629651,Nic Claxton,Brooklyn Nets,1610612751,C
1630163,LaMelo Ball,Charlotte Hornets,1610612766,PG
1641706,Brandon Miller,Charlotte Hornets,1610612766,SG
1631093,Jaden Ivey,Charlotte Hornets,1610612766,SF
1628970,Miles Bridges,Charlotte Hornets,1610612766,PF
1631109,Mark Williams,Charlotte Hornets,1610612766,C
1630581,Josh Giddey,Chicago Bulls,1610612741,PG
1629632,Coby White,Chicago Bulls,1610612741,SG
203897,Zach LaVine,Chicago Bulls,1610612741,SF
1630172,Patrick Williams,Chicago Bulls,1610612741,PF
202696,Nikola Vučević,Chicago Bulls,1610612741,C
1629636,Darius Garland,Cleveland Cavaliers,1610612739,PG
1628378,Donovan Mitchell,Cleveland Cavaliers,1610612739,SG
1630171,Isaac Okoro,Cleveland Cavaliers,1610612739,SF
1630596,Evan Mobley,Cleveland Cavaliers,1610612739,PF
1628386,Jarrett Allen,Cleveland Cavaliers,1610612739,C
1629029,Luka Dončić,Dallas Mavericks,1610612742,PG
202681,Kyrie Irving,Dallas Mavericks,1610612742,SG
202691,Klay Thompson,Dallas Mavericks,1610612742,SF
1629023,P.J. Washington,Dallas Mavericks,1610612742,PF
1641726,Dereck Lively II,Dallas Mavericks,1610612742,C
1627750,Jamal Murray,Denver Nuggets,1610612743,PG
1631128,Christian Braun,Denver Nuggets,1610612743,SG
1629008,Michael Porter Jr.,Denver Nuggets,1610612743,SF
203932,Aaron Gordon,Denver Nuggets,1610612743,PF
203999,Nikola Jokić,Denver Nuggets,1610612743,C
1630595,Cade Cunningham,Detroit Pistons,1610612765,PG
1631093,Jaden Ivey,Detroit Pistons,1610612765,SG
203501,Tim Hardaway Jr.,Detroit Pistons,1610612765,SF
202699,Tobias Harris,Detroit Pistons,1610612765,PF
1631105,Jalen Duren,Detroit Pistons,1610612765,C
201939,Stephen Curry,Golden State Warriors,1610612744,PG
1641764,Brandin Podziemski,Golden State Warriors,1610612744,SG
203952,Andrew Wiggins,Golden State Warriors,1610612744,SF
1630228,Jonathan Kuminga,Golden State Warriors,1610612744,PF
1626172,Kevon Looney,Golden State Warriors,1610612744,C
1627832,Fred VanVleet,Houston Rockets,1610612745,PG
1630224,Jalen Green,Houston Rockets,1610612745,SG
1628415,Dillon Brooks,Houston Rockets,1610612745,SF
1631095,Jabari Smith Jr.,Houston Rockets,1610612745,PF
1630578,Alperen Sengun,Houston Rockets,1610612745,C
1630169,Tyrese Haliburton,Indiana Pacers,1610612754,PG
1629614,Andrew Nembhard,Indiana Pacers,1610612754,SG
1631097,Bennedict Mathurin,Indiana Pacers,1610612754,SF
1627783,Pascal Siakam,Indiana Pacers,1610612754,PF
1626167,Myles Turner,Indiana Pacers,1610612754,C
201935,James Harden,Los Angeles Clippers,1610612746,PG
1627739,Kris Dunn,Los Angeles Clippers,1610612746,SG
